Command: cat /proc/cpuinfo
SubCommand: lscpu
Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Byte Order:                         Little Endian
Address sizes:                      45 bits physical, 48 bits virtual
CPU(s):                             8
On-line CPU(s) list:                0-7
Thread(s) per core:                 1
Core(s) per socket:                 4
Socket(s):                          2
NUMA node(s):                       1
Vendor ID:                          GenuineIntel
BIOS Vendor ID:                     GenuineIntel
CPU family:                         6
Model:                              154
Model name:                         12th Gen Intel(R) Core(TM) i5-12450H
BIOS Model name:                    12th Gen Intel(R) Core(TM) i5-12450H
Stepping:                           3
CPU MHz:                            2496.006
BogoMIPS:                           4992.01
Hypervisor vendor:                  VMware
Virtualization type:                full
L1d cache:                          384 KiB
L1i cache:                          256 KiB
L2 cache:                           10 MiB
L3 cache:                           24 MiB
NUMA node0 CPU(s):                  0-7
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        KVM: Vulnerable
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves arat umip pku ospke gfni vaes vpclmulqdq rdpid movdiri movdir64b md_clear flush_l1d arch_capabilities
-------------------------kylin-------------------------
Command: cat /proc/cpuinfo
SubCommand: dmidecode -t processor | grep 'Socket Designation:\|Max Speed:\|Current Speed:'
	Socket Designation: CPU 0
Average:       2    0.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
Average:       3    0.00    0.00    0.33    0.33    0.00    0.00    0.00    0.00    0.00   99.34
Average:       4    0.00    0.00    0.66    0.00    0.00    0.00    0.00    0.00    0.00   99.34
Average:       5    0.00    0.00    0.33    0.00    0.00    0.00    0.00    0.00    0.00   99.67
Average:       6    0.00    0.00    0.33    0.00    0.33    0.00    0.00    0.00    0.00   99.34
Average:       7    0.00    0.00    0.33    0.00    0.00    0.00    0.00    0.00    0.00   99.67
=========================kylin=========================
Command: top
SubCommand: uptime
 14:18:24 up  3:24,  2 users,  load average: 0.29, 0.19, 0.18
 14:18:25 up  3:24,  2 users,  load average: 0.29, 0.19, 0.18
 14:18:26 up  3:24,  2 users,  load average: 0.26, 0.18, 0.17
 14:18:27 up  3:24,  2 users,  load average: 0.26, 0.18, 0.17
 14:18:28 up  3:24,  2 users,  load average: 0.26, 0.18, 0.17
-------------------------kylin-------------------------
Command: top
SubCommand: top -b -n 3
top - 14:18:30 up  3:24,  2 users,  load average: 0.26, 0.18, 0.17
Tasks: 315 total,   2 running, 313 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.2 sy,  0.0 ni, 99.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   6654.7 total,   4776.4 free,    780.6 used,   1097.8 buff/cache
MiB Swap:   4096.0 total,   4096.0 free,      0.0 used.   5601.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    997 dbus      20   0    8868   6016   4176 S   0.3   0.1   0:10.75 dbus-daemon
   1435 root      20   0  307972  92428  49008 S   0.3   1.4   8:46.91 Xorg
   2527 root      20   0 2613332  81304  62408 S   0.3   1.2   0:49.15 mate-indicators
      1 root      20   0  105124  12200   8772 S   0.0   0.2   0:04.49 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.05 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
      9 root      20   0       0      0      0 S   0.0   0.0   0:01.21 ksoftirqd/0
     10 root      20   0       0      0      0 R   0.0   0.0   0:13.18 rcu_sched
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_bh
     12 root      rt   0       0      0      0 S   0.0   0.0   0:00.78 migration/0
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     15 root      rt   0       0      0      0 S   0.0   0.0   0:01.57 migration/1
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.41 ksoftirqd/1
     18 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     20 root      rt   0       0      0      0 S   0.0   0.0   0:02.62 migration/2
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.64 ksoftirqd/2
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-kblockd
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     25 root      rt   0       0      0      0 S   0.0   0.0   0:01.60 migration/3
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.44 ksoftirqd/3
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-kblockd
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     30 root      rt   0       0      0      0 S   0.0   0.0   0:01.61 migration/4
     31 root      20   0       0      0      0 S   0.0   0.0   0:01.32 ksoftirqd/4
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0H-kblockd
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     35 root      rt   0       0      0      0 S   0.0   0.0   0:01.67 migration/5
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.29 ksoftirqd/5
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0H-kblockd
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     40 root      rt   0       0      0      0 S   0.0   0.0   0:01.64 migration/6
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.40 ksoftirqd/6
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0H-xfs-log/dm-0
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     45 root      rt   0       0      0      0 S   0.0   0.0   0:01.32 migration/7
     46 root      20   0       0      0      0 S   0.0   0.0   0:00.83 ksoftirqd/7
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:0H-kblockd
     50 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd
     56 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
     59 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     60 root      39  19       0      0      0 S   0.0   0.0   0:05.43 khugepaged
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 crypto
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
     67 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     82 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-kthrea
    135 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/24-pciehp
    137 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-pciehp
    138 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-pciehp
    139 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-pciehp
    140 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-pciehp
    141 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-pciehp
    142 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-pciehp
    143 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-pciehp
    144 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/32-pciehp
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/33-pciehp
    146 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/34-pciehp
    147 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/35-pciehp
    148 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/36-pciehp
    149 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/37-pciehp
    150 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/38-pciehp
    151 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/39-pciehp
    152 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/40-pciehp
    153 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/41-pciehp
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/42-pciehp
    155 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-pciehp
    156 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/44-pciehp
    157 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/45-pciehp
    158 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/46-pciehp
    159 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/47-pciehp
    160 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/48-pciehp
    161 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/49-pciehp
    162 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/50-pciehp
    163 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/51-pciehp
    164 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/52-pciehp
    165 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/53-pciehp
    166 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/54-pciehp
    167 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-pciehp
    168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_thermal_pm
    169 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_rdacd
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    172 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ion_system_heap
    173 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
    174 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    466 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    467 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh_0
    468 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
    469 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh_1
    470 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
    485 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_2
    486 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_2
    487 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_3
    488 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_3
    489 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_4
    490 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_4
    491 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_5
    492 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_5
    493 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_6
    494 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_6
    495 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_7
    496 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_7
    497 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_8
    498 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_8
    499 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_9
    500 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_9
    501 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_10
    502 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_10
    503 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_11
    504 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_11
    505 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_12
    506 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_12
    507 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_13
    508 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_13
    509 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_14
    510 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_14
    511 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_15
    512 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_15
    513 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_16
    514 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_16
    515 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_17
    516 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_17
    517 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_18
    518 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_18
    519 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_19
    520 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_19
    521 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_20
    522 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_20
    523 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_21
    524 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_21
    525 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_22
    526 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_22
    527 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_23
    528 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_23
    529 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_24
    530 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_24
    531 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_25
    532 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_25
    533 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_26
    534 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_26
    535 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_27
    536 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_27
    537 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_28
    538 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_28
    539 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_29
    540 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_29
    541 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_30
    542 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_30
    543 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_31
    544 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_31
    573 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker/7:1H-kblockd
    574 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ttm_swap
    575 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/16-vmwgfx
    577 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker/1:1H-kblockd
    603 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/5:1H-kblockd
    637 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
    644 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
    661 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
    662 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru_cache
    663 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-buf/dm-0
    664 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-conv/dm-0
    665 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-cil/dm-0
    666 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-reclaim/dm-
    667 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-log/dm-0
    668 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-eofblocks/d
    669 root      20   0       0      0      0 S   0.0   0.0   0:02.20 xfsaild/dm-0
    670 root       0 -20       0      0      0 I   0.0   0.0   0:00.09 kworker/4:1H-kblockd
    740 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker/0:1H-xfs-log/dm-0
    761 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker/2:1H-kblockd
    780 root      20   0   30880  16644  13268 S   0.0   0.2   0:02.87 systemd-journal
    792 root       0 -20       0      0      0 I   0.0   0.0   0:00.10 kworker/6:1H-kblockd
    798 root      20   0   46944  11252   7988 S   0.0   0.2   0:00.42 systemd-udevd
    832 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker/3:1H-xfs-log/dm-0
    893 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u257:0-hci0
    896 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u257:2-hci0
    958 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-buf/sda2
    959 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-conv/sda2
    960 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-cil/sda2
    961 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-reclaim/sda
    962 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-log/sda2
    963 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-eofblocks/s
    967 root      20   0       0      0      0 S   0.0   0.0   0:00.01 xfsaild/sda2
    991 root      20   0    3280    164     12 S   0.0   0.0   0:00.00 mdadm
    994 root      20   0  314064  10684   8920 S   0.0   0.2   0:00.08 ModemManager
    995 root      20   0    9188   4832   4400 S   0.0   0.1   0:00.02 bluetoothd
   1005 root      20   0  231828   7720   6584 S   0.0   0.1   0:00.01 kylin_sock_serv
   1006 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   1007 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   1008 libstor+  20   0   10604   1904   1748 S   0.0   0.0   0:00.04 lsmd
   1011 root      20   0   11200   2016   1852 S   0.0   0.0   0:00.00 mcelog
   1013 root      20   0    5580   2972   2704 S   0.0   0.0   0:00.04 rasdaemon
   1015 root      20   0   90928   6144   5296 S   0.0   0.1   0:00.58 rngd
   1016 rtkit     21   1  161992   3352   3040 S   0.0   0.0   0:01.03 rtkit-daemon
   1019 root      20   0   10540   5580   4368 S   0.0   0.1   0:00.03 smartd
   1021 root      20   0   80016   1776   1480 S   0.0   0.0   0:00.62 irqbalance
   1023 root      20   0  251140  11608   9880 S   0.0   0.2   0:00.08 sssd
   1026 root      20   0  404528  14380  11888 S   0.0   0.2   0:00.11 udisksd
   1105 root      20   0  251764  12748  10272 S   0.0   0.2   0:00.82 sssd_be
   1117 root      20   0  264608  36352  34964 S   0.0   0.5   0:03.03 sssd_nss
   1118 root      20   0  231720   9868   8620 S   0.0   0.1   0:00.11 sssd_pam
   1120 polkitd   20   0 2929140  21996  17300 S   0.0   0.3   0:00.47 polkitd
   1138 root      20   0  451516   8100   7100 S   0.0   0.1   0:00.56 accounts-daemon
   1159 root      20   0  620912  22804  17724 S   0.0   0.3   0:00.59 NetworkManager
   1161 root      20   0   26956   8960   7804 S   0.0   0.1   0:00.59 systemd-logind
   1368 root      20   0  163348  10208   7272 S   0.0   0.1   0:01.23 rsyslogd
   1369 root      20   0   21912   7384   6464 S   0.0   0.1   0:00.03 sshd
   1372 root      20   0  261632   4008   3284 S   0.0   0.1   0:00.00 gssproxy
   1387 root      20   0   18160   2380   2168 S   0.0   0.0   0:00.00 atd
   1389 root      20   0  222892   3116   2724 S   0.0   0.0   0:00.01 crond
   1391 root      20   0  450980   8596   7556 S   0.0   0.1   0:00.03 lightdm
   1701 root      20   0  393488  10144   8820 S   0.0   0.1   0:00.01 lightdm
   1724 root      20   0   20724  10244   8480 S   0.0   0.2   0:00.10 systemd
   1727 root      20   0   33500   3708     20 S   0.0   0.1   0:00.00 (sd-pam)
   1734 root      20   0  462012  19008  16380 S   0.0   0.3   0:00.18 mate-session
   1748 root      20   0   26276   5440   4440 S   0.0   0.1   0:04.50 dbus-daemon
   1758 root      20   0  443112   8068   6960 S   0.0   0.1   0:00.28 imsettings-daem
   1761 root      20   0  444260   8000   6996 S   0.0   0.1   0:00.02 gvfsd
   1766 root      20   0  378048   7968   5280 S   0.0   0.1   0:00.00 gvfsd-fuse
   1912 root      20   0    7124    556      0 S   0.0   0.0   0:00.02 ssh-agent
   1955 root      20   0  305124   6720   5972 S   0.0   0.1   0:00.00 at-spi-bus-laun
   1960 root      20   0   25736   4848   4368 S   0.0   0.1   0:00.01 dbus-daemon
   1966 root      20   0  156144   5500   4716 S   0.0   0.1   0:00.14 dconf-service
   1970 root      20   0  444744   6460   5436 S   0.0   0.1   0:00.01 gnome-keyring-d
   1980 root      20   0 1308876  29264  22592 S   0.0   0.4   0:08.95 mate-settings-d
   1982 root      20   0  160700   7640   6844 S   0.0   0.1   0:00.02 at-spi2-registr
   1988 root      20   0  504372  39632  25268 S   0.0   0.6   0:35.87 marco
   1993 root      20   0  811256  48032  32036 S   0.0   0.7   0:00.56 caja
   2007 root      20   0  471920  22580  17724 S   0.0   0.3   0:00.63 mate-power-mana
   2014 root      20   0  759496  37036  24640 S   0.0   0.5   0:00.21 mate-volume-con
   2028 root      20   0  519848  53288  43560 S   0.0   0.8   0:00.31 polkit-mate-aut
   2036 root      20   0  527048  10240   8740 S   0.0   0.2   0:00.02 gvfs-udisks2-vo
   2045 root       9 -11  704436  11984   8792 S   0.0   0.2   0:01.94 pulseaudio
   2048 root      20   0  825444 102592  67440 S   0.0   1.5   0:00.64 nm-applet
   2071 root      20   0  605612  39568  30708 S   0.0   0.6   0:00.20 ukui-screensave
   2082 root      20   0  440196   6040   5420 S   0.0   0.1   0:00.00 gvfs-mtp-volume
   2103 root      20   0  442672   6720   5980 S   0.0   0.1   0:00.01 gvfs-gphoto2-vo
   2105 root      20   0  457012  10072   8796 S   0.0   0.1   0:00.41 upowerd
   2128 root      20   0  440296   6092   5552 S   0.0   0.1   0:00.01 gvfs-goa-volume
   2151 root      20   0  727832  37532  29692 S   0.0   0.6   0:00.28 goa-daemon
   2171 root      20   0  240540   8568   7600 S   0.0   0.1   0:00.02 gsettings-helpe
   2199 root      20   0   19340   6188   5280 S   0.0   0.1   0:00.00 gconf-helper
   2208 root      20   0  230344   6560   5980 S   0.0   0.1   0:00.02 gconfd-2
   2256 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   2407 root      20   0  471180  14508  12656 S   0.0   0.2   0:00.02 goa-identity-se
   2425 root      20   0  521660   9224   8172 S   0.0   0.1   0:00.01 gvfs-afc-volume
   2452 root      20   0  518560   8992   7848 S   0.0   0.1   0:00.02 gvfsd-trash
   2457 root      20   0  268668  33392  17820 S   0.0   0.5   0:00.25 fcitx
   2468 root      20   0   25744   3512   3140 S   0.0   0.1   0:00.02 dbus-daemon
   2474 root      39  19    6192    280      0 S   0.0   0.0   0:00.00 fcitx-dbus-watc
   2515 root      20   0  577076  39424  26720 S   0.0   0.6   0:00.28 mate-panel
   2523 root      20   0  760440  69616  35748 S   0.0   1.0   0:06.73 python2
   2525 root      20   0  564188  35236  22700 S   0.0   0.5   0:00.25 wnck-applet
   2550 root      20   0  232960   6700   6176 S   0.0   0.1   0:00.01 pxgsettings
   2675 root      20   0  478152  32784  19236 S   0.0   0.5   0:00.22 bamfdaemon
   2712 root      20   0  244308  10164   8848 S   0.0   0.1   0:00.01 sshd
   2778 root      20   0  244308   4984   3640 S   0.0   0.1   0:00.04 sshd
   2783 root      20   0   23088   4740   4188 S   0.0   0.1   0:00.02 sftp-server
  14495 root      20   0  560124  71544  48624 S   0.0   1.0   3:19.73 mate-system-mon
 128012 root      20   0       0      0      0 I   0.0   0.0   0:00.51 kworker/6:0-cgroup_pidlist_destroy
 153259 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/3:1-cgroup_pidlist_destroy
 159575 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker/7:0-cgroup_pidlist_destroy
 161437 root      20   0    9696   5376   4052 S   0.0   0.1   0:00.06 dhclient
 181654 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/1:1-events
 184227 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/3:2-cgroup_destroy
 185513 chrony    20   0   86752   2340   2116 S   0.0   0.0   0:00.01 chronyd
 191121 root      20   0  924000 108612  71100 S   0.0   1.6   0:02.32 ukui-screensave
 191164 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/u256:2-xfs-cil/dm-0
 195536 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/6:3-cgroup_pidlist_destroy
 198571 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/2:1-mm_percpu_wq
 201979 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker/4:0-events
 202587 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/u256:1-flush-253:0
 205963 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/2:2-events_power_efficient
 206502 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0-mm_percpu_wq
 206513 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/1:0-events
 208685 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/5:3-mm_percpu_wq
